alpha_acc,alpha_dec,beta_acc,beta_dec,gamma_acc,gamma_dec,lamda_acc,lamda_dec,sigma_acc,sigma_dec
0,0,0,0,0,0,0,0,0,0
0.23812724770599333,-0.1293456328009221,0.0,0.0,0.0,0.0,0.0,0.0,0.7683009395775408,0.5969746957950272
0.33163900850814254,-0.19025385612111906,0.011944158042418034,0.005865716859935923,-0.0220313940201549,-0.010877053192327197,0.016662875009512083,0.0027184610564063897,0.7065436918161719,0.6527255138606185
0.6583596986432197,-0.37888110487471327,0.010381263205753099,0.015838236144582234,-0.03254085241780073,-0.034999634224561954,0.10555640223549904,0.043481064230831694,0.7290029573269746,0.4971868985469196
0.8548061829911962,-0.48561126205706184,-0.05240138501997489,-0.0019851659747992315,0.06816443772629574,-0.010905421591351126,0.17773804274390248,0.08817192183058102,0.7226274853868775,0.429317311907802
1.1584038842689823,-0.5580147513606224,-0.10329182851285904,-0.10665496768802091,0.13993020151373378,0.15460555566229284,0.27339329923421873,0.1937054072212187,0.7122041569646249,0.3394683573728533
1.3529459084759052,-0.35536030565881677,-0.1554551193454522,-0.06882583775343631,0.14191719805855446,0.002971229774282519,0.41425300927858355,0.6047782565974982,0.6979187753901868,0.3385035994210648
1.4586836761344322,-0.2769846957160715,-0.170899342885871,-0.104656190344998,0.18069699893118862,-0.07267229542330364,0.25057369771206495,0.6664748998080022,0.688583458140903,0.32751380339068553
1.4812072271571615,-0.2566046121327181,-0.20085931851982042,-0.3620824154253306,0.16959749699359822,-0.23003761772979364,0.27225151028606903,0.6488831005538775,0.6840757878817053,0.32849324068845426
1.461714198065618,-0.2970571406571068,-0.20039345459352917,-0.4134104276215424,0.16534990070981406,-0.24863969885276196,0.2573081088131224,0.6895801344379596,0.6832478173694088,0.3281511015516669
1.5191734086848783,-0.31827344806651153,-0.1702858322181072,-0.34983493769312407,0.204479007915879,-0.20099269010459425,0.34089758281559457,0.6942662514957183,0.6393289728424343,0.3420640599029559
